C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\nunit.framework.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEditor.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.xml
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEditor.xml
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\nunit.framework.xml
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\chinghai\Desktop\346\test\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\chinghai\Desktop\346\test\obj\Debug\Assembly-CSharp-firstpass.csprojResolveAssemblyReference.cache
C:\Users\chinghai\Desktop\346\test\obj\Debug\Assembly-CSharp-firstpass.dll
C:\Users\chinghai\Desktop\346\test\obj\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\nunit.framework.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEditor.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEditor.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\nunit.framework.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\chinghai\Desktop\346\test v1.02\test\obj\Debug\Assembly-CSharp-firstpass.csprojResolveAssemblyReference.cache
C:\Users\chinghai\Desktop\346\test v1.02\test\obj\Debug\Assembly-CSharp-firstpass.dll
C:\Users\chinghai\Desktop\346\test v1.02\test\obj\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\nunit.framework.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEditor.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEditor.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\nunit.framework.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\obj\Debug\Assembly-CSharp-firstpass.dll
C:\Users\chinghai\Desktop\346\test v1.04\test v1.04\obj\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\nunit.framework.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEditor.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.xml
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEditor.xml
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\chinghai\Desktop\346\test v1.05\test v1.05\Temp\bin\Debug\UnityEngine.TestRunner.xml
